CustomerID,Recency,Frequency,Monetary,Cluster
17705.0,3,10,1781.12,1
17706.0,4,22,10097.37,1
17707.0,185,2,152.4,0
17708.0,188,2,267.08,0
17709.0,170,1,137.45,0
17711.0,11,2,385.1,1
17712.0,45,1,522.91,1
17714.0,321,1,153.0,0
17715.0,201,1,326.4,0
17716.0,23,12,5505.79,1
17718.0,232,1,139.35,0
17719.0,38,18,5367.8,1
17720.0,26,4,1195.94,1
17722.0,96,6,2380.64,1
17723.0,127,6,3276.4000000000005,1
17724.0,58,4,995.6500000000001,1
17725.0,16,14,3371.13,1
17727.0,9,2,1042.55,1
17728.0,4,5,2515.68,1
17730.0,3,15,5288.83,1
17731.0,79,5,878.2,1
17732.0,373,1,303.97,0
17733.0,39,2,692.19,1
17734.0,54,3,700.63,1
17735.0,2,19,13110.02,1
17736.0,9,4,337.49,1
17737.0,9,2,168.24,1
17738.0,19,5,1863.35,1
17739.0,12,8,2786.05,1
17742.0,113,2,355.11,1
17744.0,4,7,2291.08,1
17746.0,235,2,98.8,0
17747.0,100,2,64.65,1
17749.0,178,2,674.52,0
17750.0,5,9,1797.57,1
17752.0,359,1,80.64,0
17754.0,1,6,1739.92,1
17757.0,1,31,5585.49,1
17758.0,19,8,3456.7000000000003,1
17759.0,17,3,834.99,1
17760.0,22,2,287.59,1
17761.0,33,1,712.78,1
17763.0,263,1,15.0,0
17764.0,51,2,818.8199999999999,1
17765.0,159,3,371.88,0
17767.0,15,1,271.2,1
17768.0,8,3,2273.1800000000003,1
17769.0,13,12,3960.63,1
17770.0,199,5,1143.27,0
17771.0,57,2,245.81,1
17772.0,11,2,182.77,1
17774.0,97,5,1215.46,1
17775.0,255,1,56.4,0
17777.0,25,3,665.86,1
17779.0,21,5,642.17,1
17781.0,159,2,188.02,0
17783.0,72,2,283.47,1
17785.0,53,1,131.94,1
17786.0,85,2,278.74,1
17787.0,153,4,1865.19,0
17788.0,74,2,1117.9,1
17789.0,281,1,225.9,0
17790.0,27,14,1965.55,1
17791.0,30,1,106.1,1
17793.0,25,1,323.04,1
17795.0,180,2,350.39,0
17796.0,40,4,697.9,1
17797.0,22,3,780.43,1
17799.0,22,11,3026.08,1
17800.0,37,9,1199.01,1
17802.0,82,4,1251.84,1
17805.0,74,1,512.31,1
17806.0,11,1,546.04,1
17809.0,16,15,4627.62,1
17811.0,4,51,7677.71,1
17812.0,13,4,732.16,1
17813.0,14,7,1714.6,1
17816.0,37,4,36.56,1
17817.0,4,3,387.68,1
17819.0,72,8,3661.0699999999997,1
17820.0,191,2,-24.05,0
17824.0,51,1,298.4,1
17827.0,5,5,1995.46,1
17830.0,2,3,398.7,1
17831.0,33,1,35.400000000000006,1
17832.0,50,1,155.37,1
17835.0,3,3,350.64,1
17836.0,47,1,110.21000000000001,1
17837.0,42,10,1560.53,1
17838.0,27,6,2312.7,1
17839.0,42,1,338.8,1
17841.0,2,169,40340.78,2
17843.0,303,1,205.48,0
17846.0,85,1,2033.1,1
17848.0,81,9,901.1999999999999,1
17849.0,218,4,605.8000000000001,0
17850.0,302,35,5288.63,0
17852.0,12,2,114.34,1
17854.0,185,2,311.26,0
17855.0,373,1,208.97,0
17856.0,2,6,1393.79,1
17857.0,3,25,26763.34,1
17858.0,6,12,5155.66,1
17859.0,305,1,148.21,0
17860.0,369,1,252.8,0
17861.0,3,9,2059.2,1
17862.0,324,1,330.9,0
17863.0,59,6,3160.0,1
17864.0,13,3,597.5,1
17865.0,31,27,10158.54,1
17866.0,143,2,325.7,0
17867.0,30,8,622.75,1
17869.0,107,5,428.18,1
17870.0,2,13,1889.4,1
17871.0,205,1,155.9,0
17873.0,80,6,1764.3600000000001,1
17874.0,185,7,658.26,0
17877.0,170,1,237.61,0
17878.0,44,1,379.45,1
17879.0,174,1,178.51999999999998,0
17880.0,365,1,458.92,0
17881.0,304,1,133.35000000000002,0
17883.0,3,4,671.77,1
17884.0,4,4,717.45,1
17885.0,12,1,190.19,1
17886.0,32,3,899.61,1
17887.0,129,1,111.35,1
17888.0,19,10,525.78,1
17889.0,212,2,203.87,0
17890.0,323,2,602.09,0
17891.0,162,1,203.85999999999999,0
17892.0,56,3,244.1,1
17893.0,225,1,112.25,0
17894.0,72,8,1119.81,1
17895.0,44,1,98.0,1
17896.0,23,1,256.32,1
17897.0,173,4,541.1,0
17898.0,85,2,152.06,1
17899.0,159,1,155.8,0
17900.0,165,4,15.0,0
17901.0,29,1,110.38,1
17904.0,21,2,178.92,1
17905.0,71,4,800.24,1
17906.0,247,1,72.9,0
17908.0,374,1,243.28,0
17911.0,9,1,366.23,1
17912.0,310,6,295.61,0
17913.0,59,2,411.6,1
17914.0,4,1,336.43,1
17917.0,45,3,341.28,1
17919.0,88,1,1304.04,1
17920.0,4,17,4204.1,1
17921.0,64,4,826.52,1
17923.0,282,1,207.50000000000003,0
17924.0,1,13,2894.33,1
17925.0,373,1,244.08,0
17926.0,133,2,397.29,1
17928.0,45,2,212.54,1
17929.0,11,5,834.5,1
17930.0,36,5,1740.48,1
17931.0,134,2,408.36,1
17932.0,29,3,1331.57,1
17934.0,52,2,704.25,1
17935.0,138,2,145.79,0
17936.0,5,1,389.84,1
17937.0,9,7,4301.22,1
17939.0,160,1,99.14,0
17940.0,49,14,1983.5800000000002,1
17941.0,131,1,304.56,1
17942.0,8,1,77.50000000000001,1
17946.0,233,2,149.57999999999998,0
17947.0,37,1,176.68,1
17948.0,147,1,358.56000000000006,0
17949.0,1,52,52750.84,3
17950.0,72,4,472.12,1
17951.0,40,4,990.8400000000001,1
17954.0,5,16,2295.37,1
17955.0,199,4,557.3,0
17956.0,249,1,12.75,0
17957.0,66,1,111.68,1
17958.0,117,1,508.4599999999999,1
17960.0,171,1,73.78,0
17961.0,21,39,1296.44,1
17962.0,142,1,102.83,0
17964.0,32,2,471.7,1
17965.0,38,14,2622.57,1
17966.0,38,5,1098.43,1
17967.0,372,1,123.07,0
17968.0,374,1,277.35,0
17969.0,166,2,228.2,0
17970.0,211,1,582.59,0
17972.0,242,1,136.04,0
17973.0,52,1,337.04,1
17974.0,25,3,740.79,1
17975.0,15,14,4393.61,1
17976.0,372,1,353.19,0
17977.0,29,1,288.14,1
17978.0,365,1,300.91999999999996,0
17979.0,36,5,737.81,1
17980.0,166,3,811.45,0
17984.0,145,1,152.68,0
17985.0,22,1,634.95,1
17986.0,56,1,20.8,1
17987.0,185,1,198.57,0
17988.0,12,8,191.17000000000002,1
17990.0,237,3,630.84,0
17991.0,225,2,93.35,0
17994.0,122,6,629.6899999999999,1
17995.0,282,1,76.1,0
17997.0,74,12,1511.3,1
17999.0,37,2,382.06,1
18001.0,12,2,417.23,1
18004.0,362,1,169.47,0
18005.0,4,2,249.72,1
18006.0,23,1,444.68,1
18008.0,70,9,2116.19,1
18009.0,235,2,252.24,0
18010.0,257,1,174.8,0
18011.0,373,1,102.78999999999999,0
18013.0,155,2,187.29,0
18014.0,28,1,166.42,1
18015.0,4,1,120.03,1
18016.0,32,5,1483.56,1
18017.0,81,3,523.0,1
18018.0,108,2,122.14,1
18019.0,52,1,38.45,1
18022.0,36,1,668.11,1
18024.0,153,3,236.77999999999997,0
18027.0,99,1,115.31,1
18030.0,4,3,220.7,1
18032.0,334,1,73.5,0
18033.0,65,1,97.97,1
18034.0,22,2,422.88,1
18035.0,36,3,730.4,1
18036.0,32,3,405.62,1
18037.0,154,6,70.02,0
18040.0,19,2,357.20000000000005,1
18041.0,12,22,4161.14,1
18042.0,54,1,165.04999999999998,1
18043.0,25,3,559.51,1
18044.0,4,11,2085.65,1
18045.0,45,1,189.4,1
18048.0,203,2,172.29000000000002,0
18050.0,359,1,74.4,0
18053.0,66,2,297.07,1
18055.0,7,11,6752.14,1
18056.0,288,1,363.65,0
18058.0,10,1,170.16,1
18059.0,9,4,296.71,1
18061.0,22,10,2119.41,1
18062.0,173,3,720.52,0
18064.0,133,2,814.0,1
18065.0,6,15,2380.08,1
18066.0,75,1,318.0,1
18067.0,40,1,396.33,1
18068.0,289,1,101.69999999999999,0
18069.0,26,7,2021.82,1
18071.0,258,2,453.0,0
18072.0,155,2,-5.329070518200751e-15,0
18073.0,114,13,3864.44,1
18074.0,374,1,489.6,0
18075.0,23,14,2538.7200000000003,1
18077.0,8,11,2633.0099999999998,1
18078.0,217,2,336.13,0
18079.0,45,4,3651.97,1
18080.0,19,2,1231.5,1
18081.0,36,3,343.45,1
18082.0,26,1,703.37,1
18084.0,16,2,87.52999999999999,1
18085.0,330,2,689.95,0
18086.0,274,1,101.34,0
18087.0,98,4,3770.1199999999994,1
18088.0,61,1,167.67000000000002,1
18092.0,2,12,9065.76,1
18093.0,93,5,2083.42,1
18094.0,82,7,3017.3,1
18095.0,312,2,580.0500000000001,0
18096.0,12,3,911.15,1
18097.0,8,7,2692.85,1
18099.0,127,1,168.31,1
18101.0,11,2,223.65,1
18102.0,1,62,256438.49,3
18104.0,37,1,754.64,1
18105.0,38,1,113.48000000000002,1
18106.0,330,1,430.7,0
18108.0,249,2,264.65,0
18109.0,2,31,7925.32,1
18110.0,19,2,206.05,1
18112.0,12,2,352.69,1
18113.0,369,1,76.32000000000001,0
18114.0,290,1,220.1,0
18116.0,68,8,1418.03,1
18117.0,26,1,320.72,1
18118.0,11,31,5595.77,1
18119.0,368,1,181.12,0
18120.0,214,1,111.15,0
18121.0,149,2,673.1,0
18122.0,8,6,1826.21,1
18123.0,24,2,589.4399999999999,1
18125.0,30,5,1141.34,1
18126.0,61,1,206.82999999999998,1
18127.0,19,3,348.73,1
18129.0,243,1,112.55000000000001,0
18130.0,9,4,1045.74,1
18133.0,211,2,715.4999999999999,0
18135.0,29,5,681.9100000000001,1
18136.0,63,4,761.83,1
18138.0,295,1,152.65,0
18139.0,17,8,8393.22,1
18141.0,361,1,-35.400000000000006,0
18142.0,151,4,1014.9,0
18143.0,117,2,1000.16,1
18144.0,8,12,2888.75,1
18145.0,13,4,2861.55,1
18146.0,141,2,160.35000000000002,0
18147.0,46,2,179.33999999999997,1
18149.0,51,3,612.0799999999999,1
18150.0,32,3,566.58,1
18151.0,135,2,653.35,1
18154.0,3,2,399.19,1
18155.0,75,4,347.82,1
18156.0,13,2,734.94,1
18158.0,9,3,451.75,1
18159.0,301,1,530.15,0
18160.0,57,2,638.0600000000001,1
18161.0,10,6,1612.79,1
18164.0,31,2,394.7,1
18165.0,177,1,302.46000000000004,0
18167.0,4,6,1355.51,1
18168.0,176,9,1133.64,0
18169.0,61,1,202.65,1
18170.0,33,3,980.31,1
18171.0,59,7,1208.51,1
18172.0,15,25,7490.17,1
18173.0,87,4,2106.84,1
18174.0,7,1,104.0,1
18176.0,354,2,448.65,0
18177.0,31,7,1314.17,1
18178.0,114,6,1573.41,1
18179.0,9,6,1793.17,1
18180.0,5,6,1843.75,1
18181.0,24,1,382.8,1
18183.0,218,6,600.52,0
18184.0,15,1,49.8,1
18185.0,249,1,304.25,0
18188.0,15,4,1998.49,1
18189.0,78,3,1084.34,1
18190.0,192,3,274.51,0
18191.0,262,1,207.79999999999998,0
18192.0,72,1,957.97,1
18193.0,151,3,212.96,0
18194.0,64,2,896.0,1
18196.0,95,2,689.13,1
18198.0,4,21,5083.06,1
18200.0,106,1,163.8,1
18202.0,200,3,1396.99,0
18203.0,157,1,160.42000000000002,0
18204.0,71,4,1979.3,1
18205.0,36,2,517.36,1
18209.0,29,1,139.10000000000002,1
18210.0,2,6,2621.38,1
18211.0,26,5,600.07,1
18212.0,326,1,248.42,0
18213.0,237,1,232.48000000000002,0
18215.0,89,1,299.34000000000003,1
18216.0,31,1,481.75,1
18217.0,29,2,621.75,1
18218.0,206,4,626.38,0
18219.0,3,11,2019.77,1
18220.0,220,2,297.78000000000003,0
18221.0,22,6,1033.31,1
18222.0,93,1,443.0,1
18223.0,2,27,6315.2300000000005,1
18224.0,264,1,158.95000000000002,0
18225.0,3,17,5361.02,1
18226.0,39,14,5192.1,1
18227.0,218,1,93.75,0
18228.0,50,3,769.2,1
18229.0,12,20,7276.900000000001,1
18230.0,9,10,2716.6000000000004,1
18231.0,192,6,2066.17,0
18232.0,82,5,582.47,1
18233.0,326,1,440.0,0
18235.0,72,3,1796.48,1
18236.0,30,6,882.24,1
18237.0,3,5,987.1,1
18239.0,219,5,1561.6100000000001,0
18240.0,46,1,422.58,1
18241.0,10,18,2058.09,1
18242.0,72,4,2232.4900000000002,1
18245.0,7,8,2507.56,1
18246.0,24,2,596.1,1
18248.0,114,4,783.02,1
18249.0,17,1,95.34,1
18250.0,301,2,342.92,0
18251.0,87,1,4314.72,1
18252.0,51,2,526.67,1
18255.0,89,1,103.3,1
18256.0,355,1,-50.1,0
18257.0,39,12,2265.38,1
18259.0,25,3,2338.6000000000004,1
18260.0,173,8,2595.0,0
18261.0,43,2,324.24,1
18262.0,140,1,149.48,0
18263.0,23,4,1211.08,1
18265.0,72,2,801.51,1
18268.0,134,2,0.0,1
18269.0,358,2,138.9,0
18270.0,38,3,238.95000000000002,1
18272.0,3,7,3064.78,1
18273.0,2,3,204.0,1
18274.0,18,2,1.7763568394002505e-15,1
18276.0,21,3,323.36,1
18277.0,58,2,97.63,1
18278.0,74,1,173.9,1
18280.0,278,1,180.60000000000002,0
18281.0,181,1,80.82,0
18282.0,8,3,176.6,1
18283.0,4,16,2094.88,1
18287.0,43,3,1837.28,1
